
running 104 tests
test health_conversation_host::tests::p153_defer_retries_only_after_recorded_time_with_new_instance ... ok
test health_conversation_host::tests::p153_known_authorized_source_prevents_unnecessary_time_question ... ok
test health_conversation_host::tests::p153_legacy_id_compatibility_and_no_implicit_reopen ... ok
test health_conversation_host::tests::p153_negative_and_fractional_time_cannot_be_silently_truncated ... ok
test health_conversation_host::tests::p153_no_value_gap_cannot_be_injected_by_client ... ok
test health_conversation_host::tests::p153_reject_during_prepared_turn_and_revoke_prevent_late_question ... ok
test health_conversation_host::tests::p153_reject_persists_beyond_history_window_and_reopen_is_explicit ... ok
test health_conversation_host::tests::p153_silence_is_readonly_and_correction_ends_old_validity_selectively ... ok
test health_conversation_host::tests::p153_voluntary_answer_can_resolve_deferred_question_before_retry_time ... ok
test health_conversation_host::tests::preflight_and_commit_revalidate_authorization ... ok
test health_conversation_host::tests::raw_duplicate_unknown_null_and_mode_rejected ... ok
test health_conversation_host::tests::reply_and_correction_preserve_history_and_invalidate_dependents ... ok
test health_conversation_host::tests::restart_and_adapter_switch_keep_assets ... ok
test health_conversation_host::tests::scoped_authorized_current_candidates ... ok
test health_conversation_host::tests::self_report_does_not_replace_sensor_projection ... ok
test health_reader::aux_tests::busy_fails_bounded ... ok
test health_reader::aux_tests::changed_database_rejected ... ok
test health_reader::aux_tests::dto_bounds_and_no_json_fallback ... ok
test health_reader::aux_tests::duplicate_projection_fails_closed ... ok
test health_reader::aux_tests::large_fixture_bounded ... ok
test health_reader::aux_tests::offset_group_isolation ... ok
test health_reader::aux_tests::permissions_rejected ... ok
test health_reader::aux_tests::readonly_lifecycle ... ok
test health_reader::aux_tests::sidecar_and_symlink_rejected ... ok
test health_reader::aux_tests::sqlite_progress_deadline ... ok
test health_reader::aux_tests::stable_group_pagination ... ok
test health_reader::aux_tests::strict_requests ... ok
test health_reader::aux_tests::unknown_group_and_empty_range ... ok
test health_reader::aux_tests::wal_header_and_hardlink_fail_closed ... ok
test health_reader::aux_tests::windows_and_gaps ... ok
test provider_store::credential_fixed_error_tests::keychain_failure_is_fixed_and_contains_no_backend_detail ... ok
test provider_store::p152_tests::persistent_encrypted_key_and_local_model_without_network ... ok
test provider_store::p152_tests::replacement_retains_local_model_options ... ok
test provider_store::p152_tests::tampered_cipher_revision_and_foreign_key_reference_fail_closed ... ok
test provider_transport::models_tests::model_directory_is_bounded_distinct_and_never_echoes_key ... ok
test provider_transport::models_tests::synthetic_transport_cannot_access_models_network ... ok
test provider_transport::p152_tests::synthetic_cannot_execute_real_transport ... ok
test provider_transport::p152_tests::wire_errors_are_fixed_and_do_not_return_body ... ok
test runtime_root::continuity_guards::foreign_owner_and_symlink_fail_without_repair ... ok
test runtime_root::continuity_guards::missing_existing_database_is_never_rebuilt ... ok
test runtime_root::continuity_guards::missing_existing_root_is_never_created ... ok
test runtime_root::credential_root_tests::source_child_preserves_parent_store_allowlist ... ok
test runtime_root::tests::new_root_and_foreign_conflict_fail_closed ... ok
test runtime_root::tests::real_root_constants_and_synthetic_mode ... ok
test secure_credentials::continuity_guards::legacy_and_malformed_accounts_never_reach_keychain ... ok
test secure_credentials::continuity_guards::missing_key_never_adds_deletes_or_falls_back ... ok
test secure_credentials::continuity_guards::old_ciphertext_aad_survives_port_reopen_without_rotation ... ok
test source_restoration_tests::fixed_health_target_append_rollback_locks_and_schema ... ok
test source_restoration_tests::raw_file_edit_invalidates_reference_without_refresh ... ok
test source_restoration_tests::source_identity_mutations_and_send_fence ... ok

test result: ok. 104 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.11s

